Type,Location Name,Commodity,Trading Days,Trading Hours,Number Of Pitches Or Kiosks,Category,Spatial Accuracy,Location,Last Uploaded
Parking within 100 metres,1 paid-for space on Catton Street (WC1B 4AE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.120312 51.518118),23/01/2019
Parking within 100 metres,4 paid-for spaces on Arlington Road (NW1 7HP); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.143015 51.537544),23/01/2019
Parking within 100 metres,3 paid-for spaces on Chenies Street (WC1E 7EU); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.133266 51.520663),23/01/2019
Parking within 100 metres,1 paid-for space on Boswell Street (WC1N 3PZ); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.120575 51.52011),23/01/2019
Parking within 100 metres,2 paid-for spaces on Argyle Square (WC1H 8AL); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.122776 51.529326),23/01/2019
Parking within 100 metres,2 paid-for spaces on Arlington Road (NW1 7HL); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.144133 51.538776),23/01/2019
Parking within 100 metres,3 paid-for spaces on Shaftesbury Avenue (WC2H 8EB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.126258 51.516513),23/01/2019
Kiosk,King's Cross (North Side),Newspapers,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.123842 51.53040500000001),23/01/2019
Parking within 100 metres,2 paid-for spaces on Herbrand Street (WC1N 1HE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.125721 51.523969),23/01/2019
Kiosk,Whitestone Pond,Various,Monday - Sunday,7am-7pm,1,,Property Level,POINT (-0.179902 51.561824),23/01/2019
Parking within 100 metres,3 paid-for spaces on Queen's Crescent (NW5 4DS); tariff is £2.55 p/h and maximum stay is 1 hour.,N/A,,mon-fri 09:00-11:00,,,N/A,POINT (-0.150419 51.550548),23/01/2019
Parking within 100 metres,7 paid-for spaces on Russell Square (WC1H 0DB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.126559 51.522534),23/01/2019
Parking within 100 metres,1 paid-for space on Warren Street (W1T 5PA); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.138797 51.524312),23/01/2019
Kiosk,Torrington Place,Fruit and Vegetables,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.132137 51.522542),23/01/2019
Parking within 100 metres,6 paid-for spaces on Belgrove Street (WC1H 8AB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.123328 51.529587),23/01/2019
Parking within 100 metres,1 paid-for space on Herbrand Street (WC1N 1JD); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.12445 51.522627),23/01/2019
Parking within 100 metres,3 paid-for spaces on Birchington Road (NW6 4LH); tariff is £2.55 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.194141 51.539178),23/01/2019
Parking within 100 metres,4 paid-for spaces on Randolph Street (NW1 0SR); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.137362 51.541438),23/01/2019
Kiosk,Fitzjohn's Avenue,Flowers,Wednesday - Sunday,7am-6pm,2,,Property Level,POINT (-0.175854 51.545712),23/01/2019
Parking within 100 metres,4 paid-for spaces on Chalton Street (NW1 2AL); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.129036 51.528563),23/01/2019
Kiosk,Kingsway,Newspapers,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.12031 51.517424),23/01/2019
Parking within 100 metres,1 paid-for space on Mornington Crescent (NW1 7RE); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 09:30-17:30",,,N/A,POINT (-0.140303 51.534057),23/01/2019
Kiosk,High Holborn (East),Food and Drinks,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.110994 51.518243),23/01/2019
Parking within 100 metres,2 paid-for spaces on Whitfield Street (W1T 4RE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.135444 51.520644),23/01/2019
Parking within 100 metres,2 paid-for spaces on Swain's Lane (N6 6QX); tariff is £2.55 p/h and maximum stay is 1.5 hours.,N/A,,mon-fri 10:00-12:00,,,N/A,POINT (-0.150104 51.561864),23/01/2019
Parking within 100 metres,4 paid-for spaces on Hatton Garden (EC1N 8ER); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.108581 51.520843),23/01/2019
Kiosk,King's Cross (South Side),Newspapers,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.123847 51.53041),23/01/2019
Parking within 100 metres,2 paid-for spaces on Whitfield Street (W1T 5LN); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.139109 51.524074),23/01/2019
Parking within 100 metres,1 paid-for space on Catton Street (WC1B 4AE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.120312 51.518118),23/01/2019
Parking within 100 metres,2 paid-for spaces on Bernard Street (WC1N 1LJ); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.124718 51.52312500000001),23/01/2019
Parking within 100 metres,2 paid-for spaces on Ossulston Street (NW1 1JJ); tariff is £3.45 p/h and maximum stay is 4 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.128558 51.52968),23/01/2019
Parking within 100 metres,6 paid-for spaces on Warren Street (W1T 5BA); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.138302 51.524421),23/01/2019
Parking within 100 metres,4 paid-for spaces on Queen Square (WC1N 3HR); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.121898 51.521588),23/01/2019
Parking within 100 metres,4 paid-for spaces on Church Row (NW3 6UR); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-sat 09:00-18:00,,,N/A,POINT (-0.179052 51.555581),23/01/2019
Kiosk,Tottenham Court Road (Warren Street),Travel Goods,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.138024 51.524533),23/01/2019
Kiosk,High Holborn (New Turnstile),Food and Drinks,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.119799 51.517615),23/01/2019
Parking within 100 metres,2 paid-for spaces on Ossulston Street (NW1 1JJ); tariff is £3.45 p/h and maximum stay is 4 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.128558 51.52968),23/01/2019
Parking within 100 metres,5 paid-for spaces on Old Gloucester Street (WC1N 3AD); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.121312 51.520067),23/01/2019
Parking within 100 metres,5 paid-for spaces on Ossulston Street (NW1 1JJ); tariff is £3.45 p/h and maximum stay is 4 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.128533 51.529589),23/01/2019
Parking within 100 metres,2 paid-for spaces on Guilford Street (WC1N 1ES); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.12366 51.52256),23/01/2019
Parking within 100 metres,1 paid-for space on Great Ormond Street (WC1N 3HR); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.121399 51.521739),23/01/2019
Parking within 100 metres,5 paid-for spaces on Crestfield Street (WC1H 8AT); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.122738 51.52991),23/01/2019
Parking within 100 metres,3 paid-for spaces on Chenies Street (WC1E 7EU); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.133266 51.520663),23/01/2019
Kiosk,Whitestone Pond,Christmas Trees,Monday - Sunday,7am-7pm,1,,Property Level,POINT (-0.179907 51.561829),23/01/2019
Kiosk,Kingsway,Travel Goods,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.119562 51.516712),23/01/2019
Parking within 100 metres,4 paid-for spaces on Mercer Street (WC2H 9QS); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.127272 51.51394),23/01/2019
Parking within 100 metres,1 paid-for space on Catton Street (WC1B 4AE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.120312 51.518118),23/01/2019
Parking within 100 metres,1 paid-for space on Randolph Street (NW1 0SP); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.137684 51.541326000000005),23/01/2019
Parking within 100 metres,1 paid-for space on Queen's Crescent (NW5 4QB); tariff is £2.55 p/h and maximum stay is 1 hour.,N/A,,mon-fri 09:00-11:00,,,N/A,POINT (-0.150948 51.550313),23/01/2019
Parking within 100 metres,2 paid-for spaces on Perrin's Lane (NW3 1QU); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-sat 09:00-18:00,,,N/A,POINT (-0.17807 51.555243),23/01/2019
Parking within 100 metres,10 paid-for spaces on Arlington Road (NW1 7EX); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.143554 51.538128),23/01/2019
Parking within 100 metres,4 paid-for spaces on Chalton Street (NW1 1JD); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.129438 51.528956),23/01/2019
Parking within 100 metres,1 paid-for space on Kentish Town Road (NW5 2AA); tariff is £2.55 p/h and maximum stay is 2 hours.,N/A,,mon-fri 10:00-16:00,,,N/A,POINT (-0.140847 51.550055),23/01/2019
Parking within 100 metres,2 paid-for spaces on Hatton Garden (EC1N 8LE); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.10869 51.520998),23/01/2019
Parking within 100 metres,3 paid-for spaces on Chenies Street (WC1E 7EY); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.133136 51.52067),23/01/2019
Kiosk,Tottenham Court Road (Fresco),Fruit and Vegetables,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.134537 51.52062),23/01/2019
Parking within 100 metres,5 paid-for spaces on Great Ormond Street (WC1N 3HR); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.121136 51.521557),23/01/2019
Parking within 100 metres,8 paid-for spaces on Hatton Garden (EC1N 8JS); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.108412 51.520058),23/01/2019
Parking within 100 metres,2 paid-for spaces on Buck Street (NW1 8NS); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.143208 51.540245),23/01/2019
Kiosk,Cambridge Circus,Newspapers,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.12909 51.513528),23/01/2019
Kiosk,Kingsway,Flowers,Monday - Friday,7am-7pm,1,,Property Level,POINT (-0.12026 51.517419),23/01/2019
Parking within 100 metres,4 paid-for spaces on Frideswide Place (NW5 2EN); tariff is £2.55 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.140133 51.549881),23/01/2019
Parking within 100 metres,4 paid-for spaces on Boswell Street (WC1N 3PZ); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.120714 51.520256),23/01/2019
Kiosk,Montague Place,Food and Drinks,Monday - Saturday,9am-6pm,1,,Property Level,POINT (-0.127784 51.520432),23/01/2019
Parking within 100 metres,1 paid-for space on Boswell Street (WC1N 3BJ); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.121487 51.521068),23/01/2019
Parking within 100 metres,5 paid-for spaces on Crestfield Street (WC1H 8AT); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.122738 51.52991),23/01/2019
Parking within 100 metres,6 paid-for spaces on Kentish Town Road (NW5 2TJ); tariff is £2.55 p/h and maximum stay is 2 hours.,N/A,,mon-fri 10:00-16:00,,,N/A,POINT (-0.140808 51.550306),23/01/2019
Parking within 100 metres,4 paid-for spaces on Queen's Crescent (NW5 4DS); tariff is £2.55 p/h and maximum stay is 1 hour.,N/A,,mon-fri 09:00-11:00,,,N/A,POINT (-0.150419 51.550548),23/01/2019
Parking within 100 metres,6 paid-for spaces on Warren Street (W1T 5BA); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.138302 51.524421),23/01/2019
Camden Market,Plender Street,"Traditional Retail goods, Clothes and Jewellery, Street Food",Monday - Saturday,7am-7pm,11,,Property Level,POINT (-0.139432 51.53595000000001),23/01/2019
Parking within 100 metres,3 paid-for spaces on Swain's Lane (NW5 1QX); tariff is £2.55 p/h and maximum stay is 1 hour.,N/A,,mon-fri 10:00-12:00,,,N/A,POINT (-0.15043 51.561662),23/01/2019
Parking within 100 metres,5 paid-for spaces on Ossulston Street (NW1 1JJ); tariff is £3.45 p/h and maximum stay is 4 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.128533 51.529589),23/01/2019
Parking within 100 metres,5 paid-for spaces on Montague Place (WC1B 5DA); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.127571 51.52069800000001),23/01/2019
Parking within 100 metres,6 paid-for spaces on Chalton Street (NW1 1JB); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-fri 08:30-18:30,,,N/A,POINT (-0.129854 51.529367),23/01/2019
Parking within 100 metres,5 paid-for spaces on Queen Square (WC1N 3BG); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.122357 51.522009),23/01/2019
Parking within 100 metres,2 paid-for spaces on Herbrand Street (WC1N 1LB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.125174 51.523268),23/01/2019
Parking within 100 metres,3 paid-for spaces on Herbrand Street (WC1N 1EX); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.125612 51.523823),23/01/2019
Kiosk,Woburn Place (Bernard Street),Various,Monday - Saturday,7am-7pm,1,,Property Level,POINT (-0.125735 51.522944),23/01/2019
Kiosk,Oriel Place,Flowers,Monday - Saturday,7am-6pm,1,,Property Level,POINT (-0.177877 51.556085),23/01/2019
Parking within 100 metres,2 paid-for spaces on Hampstead High Street (NW3 1QX); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,mon-sat 09:00-18:00,,,N/A,POINT (-0.177079 51.555857),23/01/2019
Parking within 100 metres,7 paid-for spaces on Bayham Street (NW1 0BS); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 09:30-17:30",,,N/A,POINT (-0.138669 51.536555),23/01/2019
Parking within 100 metres,6 paid-for spaces on Belgrove Street (WC1H 8AB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.123328 51.529587),23/01/2019
Parking within 100 metres,2 paid-for spaces on Queen's Crescent (NW5 4DU); tariff is £2.55 p/h and maximum stay is 1 hour.,N/A,,mon-fri 09:00-11:00,,,N/A,POINT (-0.150948 51.550313),23/01/2019
Parking within 100 metres,4 paid-for spaces on Bedford Avenue (WC1B 3GH); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.130402 51.517758),23/01/2019
Parking within 100 metres,2 paid-for spaces on Hatton Garden (EC1N 8EX); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat 08:30-13:30",,,N/A,POINT (-0.108632 51.521015),23/01/2019
Parking within 100 metres,6 paid-for spaces on Alfred Place (WC1E 7LR); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.132814 51.520089),23/01/2019
Parking within 100 metres,2 paid-for spaces on Charlotte Street (W1T 2NS); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.136013 51.519753),23/01/2019
Parking within 100 metres,1 paid-for space on Warren Street (W1T 5NZ); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.13903 51.524262),23/01/2019
Parking within 100 metres,12 paid-for spaces on Eversholt Street (NW1 1BE); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.137862 51.533793),23/01/2019
Parking within 100 metres,4 paid-for spaces on Arlington Road (NW1 7HD); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.145048 51.539681),23/01/2019
Parking within 100 metres,3 paid-for spaces on Russell Square (WC1H 0DB); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.126636 51.52241),23/01/2019
Parking within 100 metres,3 paid-for spaces on Mornington Crescent (NW1 7RB); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-18:30, sat-sun 09:30-17:30",,,N/A,POINT (-0.139831 51.534301),23/01/2019
Parking within 100 metres,2 paid-for spaces on Southampton Place (WC1A 2AL); tariff is £5.55 p/h and maximum stay is 2 hours.,N/A,,mon-sat 08:30-18:30,,,N/A,POINT (-0.121609 51.51777),23/01/2019
Parking within 100 metres,4 paid-for spaces on Broadhurst Gardens (NW6 3BS); tariff is £2.55 p/h and maximum stay is 30 minutes.,N/A,,mon-sat 08:30-22:00,,,N/A,POINT (-0.181267 51.546704),23/01/2019
Parking within 100 metres,2 paid-for spaces on Arlington Road (NW1 7ET); tariff is £3.45 p/h and maximum stay is 2 hours.,N/A,,"mon-fri 08:30-19:00, sat-sun 09:30-17:30",,,N/A,POINT (-0.143185 51.537637),23/01/2019
