,total_buildings,total_floor_area,mean_floor_area,total_rental_valuation,mean_rental_valuation,Industrial General,Industrial Light,Leisure Amusement & Entertainment Centres,Leisure Budget Hotels,Leisure Cultural Attractions,Leisure General Hotels (3 star),Leisure Sports centres and Private Clubs,Office General,Office IT / Data Centres,Office Serviced Office,Other Commercial,Other Public,Retail Financial & Professional Services,Retail Food Superstores,Retail High Street,Retail Other Superstores/ Retail Warehouses,Retail Restaurants & Cafes,Warehousing  Large Scale and High Bay,ATMs,Advertising Right,Amusement Arcades,Banks/Insurance/Building Society Offices & Other A2 Uses,Betting Offices,Bingo Halls (National Scheme),Cafes,Cafes/Restaurants Within/Part of Specialist Property,Car Parks (Multi-Storey),Car Parks (Surfaced Open),Car Showrooms,Car Spaces,Car Washes (Stand Alone),Cemeteries (National Scheme),Clubs & Institutions,Commercial Miscellaneous,Communication Stations (National Scheme),Community Day Centres,Concert Halls (National Scheme),Day Nurseries/Play Schools,Educational Miscellaneous,"Factories, Workshops and Warehouses (Incl Bakeries & Dairies)",Fire Stations,Food Stores,Funeral Parlours/Chapels Of Rest,Garages (Transport and Commercial),Garden Centres,Gymnasia/Fitness Suites,Hairdressing/Beauty Salons,Hostels,Hotels (3 Star And Under),Hypermarkets/Superstores (over 2500m^2),Large Food Stores (750 - 2500m^2),Large Shops (Over 1850m^2),Libraries,Local Authority Schools (National Scheme),Markets (Other Than Livestock),Miscellaneous,Museums and Art Galleries (Contractors),Night Clubs & Discotheques,Nurseries/Creches Within/Part of Specialist Property,Offices (Inc Computer Centres),Petrol Filling Stations (National Scheme),Police Stations,Post Offices,Public Conveniences (National Scheme),Public Halls,Public Houses/Pub Restaurants (National Scheme),Public Telephone Kiosks (National Scheme),Public and Independent Schools (National Scheme),Recording Studios,Restaurants,Retail Warehouses and Foodstores,Sales Kiosks,Shops,Shops Within/Part of Specialist Property,Showrooms,Sports & Leisure Centres (Private)(Dry Only),Sports & Leisure Centres (Private)(Wet & Dry),Sports & Leisure Centres Within/Part of Specialist Property,Stores,Studios,"Surgeries, Clinics, Health Centres (Contractors Valuation)","Surgeries, Clinics, Health Centres (Rental Valuation)",Tennis Courts/Clubs,Vehicle Repair Workshops & Garages,Veterinary Clinics / Animal Clinics,"Village Halls, Scout Huts, Cadet Huts Etc",Wine Bars,Industrial,Leisure,Office,Other,Retail,total_rates_paid,mean_rates_paid,total_rates_expected,mean_rates_expected,rates_diff
Belsize,679,63309.57924901238,93.23943924744091,16526340.0,24339.234167893963,27,0,0,0,0,3,0,240,0,0,0,0,0,0,372,0,37,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,35,0,0,366,0,0,0,0,0,4,0,0,0,0,0,0,0,0,27,3,240,0,409,2119443.299999995,4388.081366459617,8260943.659999996,12166.338232695134,6141500.360000001
Brecknock,1043,78485.2765037528,75.24954602469109,14851550.0,14239.261744966443,27,0,0,0,0,0,0,120,0,350,0,44,0,0,496,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,120,0,0,0,0,43,4,0,0,350,0,0,0,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,470,44,502,1351522.8800000036,3078.639817767662,7438658.949999905,7131.983652924166,6087136.069999902
CamdenT,11736,1842299.9859999008,156.97852641444283,758574264.0,64636.52556237219,309,0,134,1,0,3,73,2837,0,0,313,136,48,0,7440,35,401,6,0,20,1,42,6,1,38,0,2,4,0,12,0,0,3,70,8,0,43,2,0,309,0,0,0,0,0,43,12,1,3,8,0,26,0,4,12,228,2,89,0,2520,0,0,0,76,0,38,0,8,0,325,0,2,7394,0,1,30,0,0,20,315,8,8,0,0,0,2,0,315,211,2837,449,7924,149853563.17999893,15559.501939570027,386013522.2359973,32891.40441683686,236159959.05599838
Cricklewood,621,54196.81255455621,87.27345016836749,11481400.0,18488.56682769726,0,0,0,0,0,0,0,10,0,0,0,6,1,0,574,3,27,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,25,0,0,572,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,6,605,1649943.369999998,4319.223481675387,5734808.600000002,9234.796457326896,4084865.230000004
Eversholt,1198,154736.51060825732,129.16236277817805,51672550.0,43132.34557595993,0,0,0,0,0,0,0,430,0,0,6,15,0,0,714,0,33,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,5,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,0,0,0,0,2,0,0,0,25,0,0,702,0,0,0,0,0,12,0,0,4,0,0,0,0,0,0,0,430,21,747,6105201.830000004,6399.582631027258,26275813.950000044,21933.066736227083,20170612.120000042
Fortress,4829,625320.4751505748,129.49274697671873,149837010.0,31028.579416028162,146,0,3,0,35,0,34,306,0,0,0,45,26,13,4019,26,176,0,0,22,0,24,2,0,20,0,0,0,0,0,35,0,0,0,3,0,0,0,0,111,1,13,35,0,0,0,8,0,0,0,26,0,1,1,0,0,0,3,0,306,0,1,0,0,0,10,0,0,0,146,0,2,3993,0,0,34,0,0,16,0,0,16,0,0,0,0,0,146,72,306,45,4260,24013436.35000019,7159.641129994094,75453962.99000016,15625.173532822564,51440526.63999997
Fortune,763,71489.81195489943,93.69569063551694,16685250.0,21867.955439056357,0,0,0,0,0,0,12,44,6,0,35,13,0,0,634,2,17,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,0,35,0,0,0,4,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,15,0,0,624,0,2,12,0,0,8,0,0,8,0,0,0,0,0,0,12,50,48,653,3788443.800000004,5828.375076923083,8401443.749999985,11011.066513761449,4612999.949999981
Hampstead,4095,431168.78716614115,105.29152311749479,253360950.0,61870.80586080586,0,0,0,0,0,0,86,460,0,0,43,43,48,0,3287,0,128,0,0,0,0,48,0,0,6,0,0,0,0,8,0,0,0,35,5,0,0,0,0,0,0,0,0,0,0,86,6,0,0,0,0,0,0,4,4,0,0,0,0,460,0,0,1,0,2,2,0,8,0,120,0,0,3276,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,86,460,86,3463,64202557.290000424,18203.163393819228,128816449.05000001,31457.008315018316,64613891.75999959
Haverstock,1054,143668.2744802659,136.30766079721624,46504050.0,44121.48956356736,0,1,0,0,0,0,43,230,0,0,4,9,0,0,712,13,42,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,13,0,0,1,0,0,0,0,0,230,1,0,0,0,0,0,0,0,0,40,0,0,704,0,0,0,0,0,4,0,0,4,43,0,0,0,0,1,43,230,13,767,11866887.139999986,12997.68580503832,23530735.450000055,22325.175948766657,11663848.31000007
Kentish,1566,204671.29151489047,130.69686559060693,31687640.0,20234.76372924649,99,2,0,0,0,0,0,275,0,0,76,48,0,0,987,36,43,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,44,0,0,0,99,0,0,0,0,35,0,4,0,0,0,0,0,0,0,0,76,0,0,0,240,0,0,0,0,0,10,0,0,0,25,0,0,962,13,1,0,0,0,8,35,0,0,0,2,0,0,0,101,0,275,124,1066,3636262.7700000005,3156.4780989583337,15916736.86000007,10163.944355044745,12280474.09000007
Kilburn,2975,556153.2876240236,186.94228155429366,116043050.0,39006.06722689076,54,0,1,0,0,0,96,219,0,0,0,27,7,0,2416,56,99,0,0,8,1,6,1,0,18,0,0,0,0,0,0,0,0,0,2,1,0,4,0,54,0,0,0,0,0,0,4,0,0,4,0,52,0,0,0,0,0,0,0,180,0,0,0,0,0,6,2,0,0,75,0,0,2394,0,0,86,10,0,16,35,0,16,0,0,0,0,0,54,97,219,27,2578,23630038.65000003,12912.589426229524,58695595.94999984,19729.61208403356,35065557.29999981
Loudoun,779,134999.9176796863,173.29899573772312,23638550.0,30344.736842105263,72,0,0,0,0,0,53,30,0,0,0,1,1,0,606,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,72,0,0,0,0,0,43,2,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,15,0,0,600,0,0,10,0,0,4,0,0,0,0,0,0,0,1,72,53,30,1,623,4542012.520000004,10866.058660287092,11913949.450000014,15293.901732991033,7371936.93000001
Mansfield,300,20455.202348249273,68.18400782749758,2882100.0,9607.0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,296,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,298,77929.07999999997,581.5602985074624,1438167.9000000004,4793.893000000001,1360238.8200000003
Mill,1288,74560.31811277563,57.88844573973263,21845600.0,16960.869565217392,0,0,0,0,0,0,0,72,0,0,35,11,0,0,1163,0,7,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,2,0,0,0,5,0,0,1120,0,0,0,0,0,8,0,0,8,0,0,35,0,0,0,0,72,46,1170,2130935.8100000033,2667.0035168961244,10900954.400000028,8463.473913043501,8770018.590000026
Queens,1523,128865.37228456745,84.61285113891493,21148250.0,13885.91595535128,63,2,0,0,0,0,86,22,0,0,35,131,0,0,1177,1,6,0,0,2,0,0,0,0,4,0,0,0,1,0,0,0,0,35,2,88,0,2,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,1,38,0,2,0,0,0,0,0,0,1144,0,0,86,0,0,32,0,0,0,0,2,0,0,0,65,86,22,166,1184,2126139.669999997,3085.8340638606633,10564494.750000052,6936.634766907454,8438355.080000054
Regents,1379,117701.06971058424,85.35247984813941,69719050.0,50557.68672951414,9,0,0,0,0,0,0,270,0,0,0,9,0,0,1046,0,45,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,270,0,0,0,0,0,4,0,0,0,35,0,0,1040,0,0,0,0,0,4,0,0,8,0,0,0,0,0,9,0,270,9,1091,8135374.399999986,8127.24715284714,35297579.45000001,25596.50431472082,27162205.050000023
SouthEnd,1038,98070.88238797197,94.48061887087859,36636200.0,35294.990366088634,9,0,0,0,0,0,10,127,0,0,0,55,1,0,797,0,39,0,0,2,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,38,0,2,0,0,0,25,0,2,793,0,0,0,0,10,0,35,0,12,0,0,0,2,0,9,10,127,55,837,5182945.810000017,7042.045937500024,18415435.29999996,17741.267148362196,13232489.489999942
WestEnd,7207,1078498.2997771706,149.64594141489812,312326565.0,43336.55681975857,120,7,0,1,0,9,53,834,0,35,14,64,128,0,5686,9,239,8,0,20,0,125,3,0,20,10,8,0,2,8,0,0,6,0,8,4,0,2,0,120,1,0,0,16,0,43,14,1,9,4,0,0,1,2,0,0,0,0,2,830,1,0,2,0,0,4,0,4,35,205,3,0,5666,0,0,10,0,0,4,0,0,8,0,6,0,0,0,135,63,869,78,6062,64013805.11000033,10983.837527453728,157742800.43500012,21887.442824337468,93728995.3249998
Willesden,307,31711.996335637552,103.29640500207671,3633200.0,11834.527687296417,9,0,0,0,0,0,0,50,0,0,0,2,0,0,236,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,10,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,50,2,246,164371.78999999998,794.0666183574879,1825453.2999999993,5946.101954397392,1661081.5099999993
