highstreet_name,OBJECTID,GridIdEx,GridIdKm,X_COORD,Y_COORD,Area,AreaRound,Shape_Leng,Shape_Area,CheckTLRN,NOxTaxi08,NOxPCar08,NOxDCar08,NOxPLgv08,NOxDLgv08,NOxTotal08,NOxTaxi10,NOxPCar10,NOxDCar10,NOxPLgv10,NOxDLgv10,NOxTotal10,NOxTaxi13,NOxPCar13,NOxDCar13,NOxPLgv13,NOxDLgv13,NOxTotal13,NOxTaxi20,NOxPCar20,NOxDCar20,NOxPLgv20,NOxDLgv20,NOxTotal20,NOxTaxi25,NOxDCar25,NOxPLgv25,NOxDLgv25,NOxTotal25,NOxTaxi30,NOxPCar30,NOxDCar30,NOxPLgv30,NOxDLgv30,NOxTotal30,PM10ExT08,PM10ExPC08,PM10ExDC08,PM10ExPL08,PM10DL08,PM10Tot08,PM10ExT10,PM10ExPC10,PM10ExDC10,PM10ExPL10,PM10DL10,PM10Tot10,PM10ExT13,PM10ExPC13,PM10ExDC13,PM10ExPL13,PM10DL13,PM10Tot13,PM10ExT20,PM10ExPC20,PM10ExDC20,PM10ExPL20,PM10DL20,PM10Tot20,PM10ExT25,PM10ExPC25,PM10ExDC25,PM10ExPL25,PM10DL25,PM10Tot25,PM10ExT30,PM10ExPC30,PM10ExDC30,PM10ExPL30,PM10DL30,PM10Tot30,PM25ExT08,PM25ExPC08,PM25ExDC08,PM25ExPL08,PM25DL08,PM25Tot08,PM25ExT10,PM25ExPC10,PM25ExDC10,PM25ExPL10,PM25DL10,PM25Tot10,PM25ExT13,PM25ExPC13,PM25ExDC13,PM25ExPL13,PM25DL13,PM25Tot13,PM25ExT20,PM25ExPC20,PM25ExDC20,PM25ExPL20,PM25DL20,PM25Tot20,PM25ExT25,PM25ExPC25,PM25ExDC25,PM25ExPL25,PM25DL25,PM25Tot25,PM25ExT30,PM25ExPC30,PM25ExDC30,PM25ExPL30,PM25DL30,PM25Tot30,index_right,objectid,highstreet,area_ha
Belsize,4245,4245.0,18216.0,1053000.0,370000.0,1.9936880902660001,2.0,8000.00395594,2000001.97796,0,0.1124,2.0106710000000003,0.81055,0.02519,0.5319659999999999,3.4907779999999997,0.109732,1.772621,0.825234,0.020569999999999998,0.502178,3.230334,0.094062,0.974622,0.8320000000000001,0.0060999999999999995,0.43338600000000005,2.340169,0.035108,0.229652,0.591482,0.002032,0.2364,1.094674,0.015181,0.397064,0.001212,0.155123,0.6796139999999999,0.00583,0.10794699999999999,0.321123,0.001152,0.121188,0.557239,0.0324,0.0,0.209227,0.0,0.16,0.40162699999999996,0.0304,0.0,0.19147,0.0,0.1363,0.35817,0.02316,0.0,0.15639999999999998,0.0,0.0946,0.27416,0.0051129999999999995,0.0,0.064116,0.0,0.022821,0.092051,0.000862,0.0,0.030267000000000002,0.0,0.007051,0.037318,0.00010200000000000001,0.0,0.02075,0.0,0.005559,0.026410999999999997,0.030776,0.0,0.19870500000000002,0.0,0.152,0.381481,0.028900000000000002,0.0,0.181867,0.0,0.1296,0.340367,0.02191,0.0,0.1486,0.0,0.08990000000000001,0.26041,0.0048579999999999995,0.0,0.06091,0.0,0.02168,0.087448,0.000818,0.0,0.028753,0.0,0.006698,0.03627,9.7e-05,0.0,0.019713,0.0,0.005281,0.02509,8,606,606,10.13922968768918
Brecknock,8693,8693.0,54840.0,3179000.0,1109000.0,2.9904676403003,3.0,16743.104946332,2999999.7204275,0,0.20751999999999998,1.55877,0.628406,0.032377,0.6827030000000001,3.1097780000000004,0.202797,1.374208,0.639799,0.026362999999999994,0.644477,2.887644,0.17368,0.7555740000000001,0.644976,0.007822,0.5561210000000001,2.138173,0.06533,0.177812,0.457967,0.002633,0.30624199999999996,1.009983,0.028352000000000002,0.30745600000000006,0.001574,0.201372,0.624728,0.010922999999999999,0.08361199999999999,0.248729,0.0014980000000000002,0.157466,0.502227,0.059903,0.0,0.162169,0.0,0.20521999999999999,0.42729199999999995,0.056221999999999994,0.0,0.148471,0.0,0.174982,0.379675,0.042735,0.0,0.121296,0.0,0.12140100000000001,0.28543199999999996,0.009514,0.0,0.049643,0.0,0.029563000000000002,0.08872100000000001,0.001609,0.0,0.023436000000000002,0.0,0.009152,0.032588,0.00019,0.0,0.016072,0.0,0.0072239999999999995,0.023486999999999997,0.056936,0.0,0.154059,0.0,0.19495,0.405945,0.053375,0.0,0.141065,0.0,0.166287,0.360727,0.040555999999999995,0.0,0.11518700000000001,0.0,0.11530499999999999,0.271048,0.009039,0.0,0.047160999999999995,0.0,0.028086,0.084284,0.001529,0.0,0.022264000000000003,0.0,0.008695,0.032486999999999995,0.00018099999999999998,0.0,0.015267000000000001,0.0,0.006862000000000001,0.022313,36,582,582,91.96776409952221
CamdenT,7231,7231.0,37130.0,2116000.0,736000.0,3.755777415643,3.77,15759.61377712,3767723.9298570007,0,0.522043,2.500315,1.007937,0.04914500000000001,1.037884,5.117326,0.5100469999999999,2.2042930000000003,1.026197,0.04002,0.979767,4.760324000000001,0.436975,1.211964,1.034611,0.0119,0.8455509999999999,3.541001,0.163117,0.285577,0.735522,0.003965,0.46122399999999997,1.649404,0.07053100000000001,0.49375900000000006,0.002365,0.30265200000000003,1.007379,0.027085000000000005,0.13423400000000002,0.399324,0.0022500000000000003,0.236441,0.799334,0.1506,0.0,0.2601,0.0,0.3121,0.7227999999999999,0.14150000000000001,0.0,0.23820000000000002,0.0,0.26609999999999995,0.6458,0.1074,0.0,0.19440000000000002,0.0,0.18452000000000002,0.48632,0.023755000000000002,0.0,0.07973,0.0,0.044525,0.148012,0.004000999999999999,0.0,0.037638000000000005,0.0,0.013756,0.051392999999999994,0.000472,0.0,0.025802999999999996,0.0,0.010846,0.037120999999999994,0.14309999999999998,0.0,0.247165,0.0,0.296539,0.686804,0.134265,0.0,0.2263,0.0,0.25279999999999997,0.6133649999999999,0.102024,0.0,0.18484,0.0,0.1753,0.462164,0.022568,0.0,0.075743,0.0,0.0423,0.14060999999999998,0.0038020000000000003,0.0,0.035757,0.0,0.013068,0.052625000000000005,0.000448,0.0,0.024512,0.0,0.010303999999999999,0.035266000000000006,20,1148,1148,225.397030433688
Cricklewood,16130,16130.0,71811.0,4191000.0,1486000.0,2.9905543116499604,3.0,19782.864276135,2999981.47825395,0,0.056873999999999994,2.433325,0.980988,0.021702000000000003,0.457491,3.950381,0.056350000000000004,2.176692,1.0133940000000001,0.017909,0.437761,3.7021059999999997,0.050487000000000004,1.273372,1.086969,0.005629,0.399853,2.816311,0.018777000000000002,0.330472,0.986807,0.001902,0.23130299999999998,1.569262,0.008107,0.620348,0.0011330000000000001,0.152524,0.933653,0.003111,0.14855400000000002,0.441921,0.001123,0.118055,0.712763,0.016431,0.0,0.25311300000000003,0.0,0.137488,0.40703199999999995,0.015614,0.0,0.235083,0.0,0.11880600000000001,0.369503,0.012441,0.0,0.204416,0.0,0.087337,0.30419399999999996,0.002734,0.0,0.11978500000000002,0.0,0.022684000000000003,0.145203,0.00046,0.0,0.051526999999999996,0.0,0.006929,0.058458,5.5e-05,0.0,0.028555000000000004,0.0,0.005415999999999999,0.03402500000000001,0.015615,0.0,0.240441,0.0,0.13079200000000002,0.386848,0.014834,0.0,0.223346,0.0,0.11287900000000001,0.351058,0.011819,0.0,0.19403299999999998,0.0,0.082902,0.288754,0.0025979999999999996,0.0,0.11379700000000001,0.0,0.02155,0.13794299999999998,0.000437,0.0,0.048953,0.0,0.006583,0.055971999999999994,5.1000000000000006e-05,0.0,0.027127,0.0,0.005144999999999999,0.03232399999999999,8,2576,2576,226.71087465149523
Eversholt,5446,5446.0,18910.0,1059000.0,366000.0,1.5893173743640001,1.5899999999999999,7504.34166973,1594374.452699,0,1.016176,1.108027,0.446673,0.024300000000000002,0.5127710000000001,3.107946,0.9928990000000001,0.9768429999999999,0.45476399999999995,0.019790000000000002,0.484058,2.928354,0.8505050000000001,0.537088,0.458492,0.00588,0.417748,2.2697130000000003,0.317525,0.126555,0.32594999999999996,0.001959,0.227869,0.999858,0.137297,0.218812,0.001169,0.149527,0.567991,0.052724,0.059486,0.176962,0.001111,0.116815,0.407099,0.29315,0.0,0.11526,0.0,0.1542,0.562609,0.275355,0.0,0.1055,0.0,0.1314,0.512255,0.209048,0.0,0.08610000000000001,0.0,0.09112,0.38626799999999994,0.046242000000000005,0.0,0.035333,0.0,0.021998,0.103574,0.00779,0.0,0.01668,0.0,0.006796,0.023475000000000003,0.000919,0.0,0.011434,0.0,0.005359,0.017712,0.278507,0.0,0.109465,0.0,0.14646599999999999,0.534439,0.261522,0.0,0.1003,0.0,0.124864,0.48668599999999995,0.198645,0.0,0.08184,0.0,0.0866,0.367085,0.04393,0.0,0.033566,0.0,0.020898,0.09839500000000001,0.0074,0.0,0.015846,0.0,0.006456,0.029702,0.0008730000000000001,0.0,0.010862,0.0,0.005091,0.016827,0,1188,1188,12.60739579880792
Fortress,9246,9246.0,45467.0,2645500.0,925500.0,3.968532723769,3.9800000000000004,18415.61377663,3981162.8718160004,0,0.2546,2.3007229999999996,0.927489,0.044224,0.933575,4.460613,0.24880000000000002,2.0283320000000002,0.944306,0.036019999999999996,0.881302,4.1387599999999996,0.21309999999999998,1.115199,0.951977,0.010699,0.7605040000000001,3.051479,0.079648,0.262718,0.676647,0.003571,0.41549299999999995,1.4380780000000002,0.034460000000000005,0.45424100000000006,0.002131,0.272736,0.8905899999999999,0.01324,0.123498,0.367386,0.0020280000000000003,0.213103,0.7192540000000001,0.07342,0.0,0.2394,0.0,0.2807,0.5935199999999999,0.06899999999999999,0.0,0.2192,0.0,0.23933699999999997,0.527537,0.05241,0.0,0.179,0.0,0.165902,0.397312,0.011599,0.0,0.073347,0.0,0.040109,0.125058,0.0019549999999999997,0.0,0.034626000000000004,0.0,0.012395000000000002,0.04702099999999999,0.00023,0.0,0.023739,0.0,0.009776,0.033746,0.0698,0.0,0.2274,0.0,0.266639,0.563839,0.065495,0.0,0.2081,0.0,0.227381,0.5009760000000001,0.049774,0.0,0.1701,0.0,0.1577,0.377574,0.01102,0.0,0.069681,0.0,0.038106,0.11880500000000001,0.001858,0.0,0.032894,0.0,0.011775999999999998,0.046528,0.000219,0.0,0.022552000000000003,0.0,0.009287,0.032060000000000005,15,1425,1425,141.628593850964
Fortune,4897,4897.0,18041.0,1050000.0,371000.0,1.5694090506110001,1.5699999999999998,7857.00081778,1574367.543666,0,0.051199999999999996,0.855453,0.344854,0.011689999999999999,0.246387,1.509585,0.0501,0.754173,0.351101,0.00952,0.23259400000000002,1.397488,0.042896000000000004,0.414659,0.35397900000000004,0.00283,0.200711,1.015076,0.016023,0.097707,0.25165,0.0009420000000000001,0.109497,0.47581799999999996,0.006929,0.168934,0.000561,0.071851,0.295514,0.00266,0.045926999999999996,0.136624,0.000534,0.056132,0.241877,0.014790000000000001,0.0,0.089,0.0,0.0741,0.17789,0.013900000000000001,0.0,0.08146999999999999,0.0,0.06309999999999999,0.15847,0.01055,0.0,0.06659999999999999,0.0,0.0438,0.12095,0.002333,0.0,0.027278999999999998,0.0,0.01057,0.040182999999999996,0.000393,0.0,0.012877,0.0,0.0032649999999999997,0.016142999999999998,4.6e-05,0.0,0.008827999999999999,0.0,0.002575,0.01145,0.01406,0.0,0.08460000000000001,0.0,0.070409,0.16906900000000002,0.0132,0.0,0.0773,0.0,0.06,0.1505,0.01002,0.0,0.0632,0.0,0.041596999999999995,0.114817,0.0022170000000000002,0.0,0.025915,0.0,0.010041999999999999,0.038174,0.00037299999999999996,0.0,0.012233,0.0,0.0031019999999999997,0.015710000000000002,4.4e-05,0.0,0.008387,0.0,0.002446,0.010877000000000001,4,744,744,13.16297457095316
Hampstead,4205,4205.0,17872.0,1053000.0,372000.0,1.99368401151,2.0,8000.00395593,2000001.97796,0,0.0648,1.265427,0.510124,0.01415,0.298386,2.1528869999999998,0.06319999999999999,1.115609,0.519366,0.011519999999999999,0.281724,1.991418,0.0542,0.613383,0.523624,0.0034200000000000003,0.243122,1.437749,0.020229,0.144532,0.372252,0.00114,0.13261799999999999,0.6707730000000001,0.008747,0.249894,0.000679,0.087023,0.416224,0.003359,0.067937,0.2021,0.0006460000000000001,0.06798599999999999,0.342028,0.01867,0.0,0.131694,0.0,0.0897,0.240064,0.0175,0.0,0.1205,0.0,0.0765,0.2145,0.01331,0.0,0.0985,0.0,0.053000000000000005,0.16480999999999998,0.002946,0.0,0.040352,0.0,0.012802,0.056101,0.0004969999999999999,0.0,0.019049,0.0,0.0039559999999999994,0.023004,5.9000000000000004e-05,0.0,0.013059000000000001,0.0,0.0031190000000000002,0.016237,0.017745999999999998,0.0,0.125,0.0,0.0853,0.228046,0.01662,0.0,0.1144,0.0,0.0727,0.20372,0.01265,0.0,0.0935,0.0,0.0504,0.15655,0.0027990000000000003,0.0,0.038334,0.0,0.012162000000000001,0.053295,0.000472,0.0,0.018096,0.0,0.003758,0.022325,5.6000000000000006e-05,0.0,0.012407,0.0,0.0029630000000000004,0.015424,24,1108,1108,36.0314487162838
Haverstock,2885,2885.0,18218.0,1055000.0,370000.0,1.9936593147980002,2.0,7999.97097569,1999985.48786,0,0.1255,1.693047,0.682508,0.01795,0.378511,2.8975169999999997,0.12260000000000001,1.492601,0.694872,0.01461,0.35731599999999997,2.681998,0.10500000000000001,0.820661,0.700569,0.00434,0.308368,1.938939,0.039198,0.193374,0.498047,0.001446,0.168206,0.900271,0.016949,0.33433999999999997,0.000863,0.110376,0.556022,0.006509,0.090895,0.27039599999999997,0.00082,0.086229,0.454847,0.0362,0.0,0.1762,0.0,0.1138,0.32620000000000005,0.034,0.0,0.1612,0.0,0.09709999999999999,0.2923,0.0258,0.0,0.1318,0.0,0.0673,0.2249,0.0057090000000000005,0.0,0.053988,0.0,0.016239,0.075935,0.000961,0.0,0.025486,0.0,0.005017,0.030502,0.00011300000000000001,0.0,0.017472,0.0,0.003955,0.021540999999999998,0.0344,0.0,0.1674,0.0,0.1081,0.3099,0.032314,0.0,0.1532,0.0,0.0922,0.277714,0.0245,0.0,0.12510000000000002,0.0,0.0639,0.21350000000000002,0.005424,0.0,0.051288,0.0,0.015425999999999999,0.072138,0.000913,0.0,0.024211999999999997,0.0,0.004765999999999999,0.02989,0.000108,0.0,0.016599,0.0,0.003758,0.020464,22,612,612,14.14866496081898
Kentish,2939,2939.0,18566.0,1059000.0,368000.0,1.9748834602110001,1.98,7878.87419998,1981170.8910170002,0,0.301317,0.9918070000000001,0.399821,0.0233,0.492756,2.209002,0.294427,0.874383,0.407064,0.019020000000000002,0.465164,2.060058,0.252224,0.480753,0.41040200000000004,0.0056500000000000005,0.40144199999999997,1.550471,0.09415799999999999,0.11328099999999999,0.29176199999999997,0.001882,0.218975,0.720057,0.040713,0.195861,0.0011229999999999999,0.14368999999999998,0.436157,0.015635,0.053247,0.15840100000000001,0.001068,0.112255,0.34060599999999996,0.0869,0.0,0.1032,0.0,0.1482,0.3383,0.0817,0.0,0.0945,0.0,0.1263,0.3025,0.062,0.0,0.0771,0.0,0.08762,0.22671999999999998,0.013712,0.0,0.031627,0.0,0.021139,0.066479,0.00231,0.0,0.014929999999999999,0.0,0.006531,0.02146,0.000272,0.0,0.010235000000000001,0.0,0.00515,0.015656999999999997,0.08259999999999999,0.0,0.098065,0.0,0.1408,0.321465,0.0775,0.0,0.0898,0.0,0.12,0.2873,0.058924,0.0,0.07334,0.0,0.0832,0.215464,0.013027,0.0,0.030045000000000002,0.0,0.020083,0.063155,0.002195,0.0,0.014184,0.0,0.0062039999999999994,0.022581999999999998,0.000259,0.0,0.009722999999999999,0.0,0.0048920000000000005,0.014875,28,196,196,22.9078998771764
Kilburn,13763,13763.0,74229.0,4201000.0,1472000.0,3.9464971042006,3.96,22401.680321834,3958951.3514129,0,0.128098,3.0673129999999995,1.236524,0.030743000000000003,0.6487879999999999,5.111467,0.125765,2.7267099999999997,1.269393,0.025218,0.616535,4.7636199999999995,0.10981,1.553801,1.3264679999999998,0.0077009999999999995,0.5479160000000001,3.5456959999999995,0.040968000000000004,0.38641900000000007,1.09144,0.002585,0.308115,1.82953,0.017732,0.701254,0.0015419999999999998,0.20285699999999998,1.1039919999999999,0.00682,0.17610599999999998,0.5238849999999999,0.0015010000000000002,0.15782400000000002,0.866137,0.036985,0.0,0.319121,0.0,0.195053,0.551159,0.034876000000000004,0.0,0.29456,0.0,0.167404,0.49683999999999995,0.027001,0.0,0.24935899999999997,0.0,0.119483,0.39584300000000006,0.005967,0.0,0.1274,0.0,0.029996,0.163362,0.001006,0.0,0.056449,0.0,0.009218,0.065668,0.000119,0.0,0.033851,0.0,0.00724,0.04121,0.035077,0.0,0.30319,0.0,0.185363,0.52363,0.033093000000000004,0.0,0.279863,0.0,0.159073,0.472029,0.025642,0.0,0.23684999999999998,0.0,0.11346399999999998,0.375956,0.005667,0.0,0.12103000000000001,0.0,0.028498,0.15519299999999997,0.000957,0.0,0.053628,0.0,0.008754999999999999,0.063339,0.00011300000000000002,0.0,0.032159,0.0,0.006878,0.039149,104,2680,2680,319.8735467132496
Loudoun,7121,7121.0,27926.0,1579500.0,551500.0,1.993702150199,2.0,10639.84382808,2000011.97512,0,0.220186,2.060935,0.830786,0.02438,0.514788,3.651076,0.21514700000000003,1.8169780000000002,0.845868,0.01991,0.485982,3.383886,0.184285,0.9989859999999999,0.852795,0.005902999999999999,0.419447,2.461415,0.069379,0.234955,0.605139,0.001964,0.228547,1.139984,0.030119,0.406159,0.00117,0.14966,0.7006850000000001,0.011606,0.110431,0.328513,0.001109,0.11665700000000001,0.5683159999999999,0.06356300000000001,0.0,0.214457,0.0,0.15480000000000002,0.43282,0.05968,0.0,0.19629000000000002,0.0,0.1319,0.38787,0.045372,0.0,0.16033,0.0,0.09159999999999999,0.297302,0.010104,0.0,0.06559600000000002,0.0,0.022063999999999997,0.097764,0.001709,0.0,0.03096,0.0,0.006802,0.037763000000000005,0.00020199999999999998,0.0,0.021227000000000003,0.0,0.005351,0.02678,0.060295,0.0,0.203655,0.0,0.1471,0.41105,0.056720000000000007,0.0,0.186464,0.0,0.12546,0.368644,0.043023,0.0,0.15237,0.0,0.087,0.282393,0.009599,0.0,0.062315999999999996,0.0,0.020960000000000003,0.09287499999999999,0.001623,0.0,0.029411999999999997,0.0,0.006462,0.037498000000000004,0.00019199999999999998,0.0,0.020166,0.0,0.005084,0.025442,24,912,912,24.23661288411762
Mansfield,4900,4900.0,18047.0,1056000.0,371000.0,1.993649311638,2.0,7999.96747154,1999983.735791,0,0.0872,1.397659,0.56343,0.02063,0.435589,2.50451,0.0852,1.232185,0.573637,0.01682,0.411198,2.31904,0.07289999999999999,0.6774789999999999,0.57834,0.00499,0.354869,1.6885789999999998,0.027232,0.159636,0.411152,0.0016640000000000001,0.193572,0.793256,0.011775,0.276007,0.000993,0.12702,0.492977,0.004522,0.07503599999999999,0.22321999999999997,0.000944,0.099232,0.402953,0.025160000000000002,0.0,0.1455,0.0,0.131,0.30166000000000004,0.023629999999999998,0.0,0.1331,0.0,0.1117,0.26843,0.01795,0.0,0.10880000000000001,0.0,0.0774,0.20415,0.003966,0.0,0.044569,0.0,0.018687000000000002,0.067221,0.000668,0.0,0.021040000000000003,0.0,0.005773,0.026812,7.8e-05,0.0,0.014424,0.0,0.0045520000000000005,0.019054,0.02393,0.0,0.1382,0.0,0.12440000000000001,0.28653,0.022434000000000003,0.0,0.12639999999999998,0.0,0.1061,0.254934,0.01704,0.0,0.1033,0.0,0.0736,0.19394,0.003768,0.0,0.04234,0.0,0.017752999999999998,0.063861,0.000634,0.0,0.019986999999999998,0.0,0.005483999999999999,0.026106,7.5e-05,0.0,0.013703,0.0,0.004324,0.018102,14,936,936,7.01608345462874
Mill,4897,4897.0,18041.0,1050000.0,371000.0,1.5694090506110001,1.5699999999999998,7857.00081778,1574367.543666,0,0.051199999999999996,0.855453,0.344854,0.011689999999999999,0.246387,1.509585,0.0501,0.754173,0.351101,0.00952,0.23259400000000002,1.397488,0.042896000000000004,0.414659,0.35397900000000004,0.00283,0.200711,1.015076,0.016023,0.097707,0.25165,0.0009420000000000001,0.109497,0.47581799999999996,0.006929,0.168934,0.000561,0.071851,0.295514,0.00266,0.045926999999999996,0.136624,0.000534,0.056132,0.241877,0.014790000000000001,0.0,0.089,0.0,0.0741,0.17789,0.013900000000000001,0.0,0.08146999999999999,0.0,0.06309999999999999,0.15847,0.01055,0.0,0.06659999999999999,0.0,0.0438,0.12095,0.002333,0.0,0.027278999999999998,0.0,0.01057,0.040182999999999996,0.000393,0.0,0.012877,0.0,0.0032649999999999997,0.016142999999999998,4.6e-05,0.0,0.008827999999999999,0.0,0.002575,0.01145,0.01406,0.0,0.08460000000000001,0.0,0.070409,0.16906900000000002,0.0132,0.0,0.0773,0.0,0.06,0.1505,0.01002,0.0,0.0632,0.0,0.041596999999999995,0.114817,0.0022170000000000002,0.0,0.025915,0.0,0.010041999999999999,0.038174,0.00037299999999999996,0.0,0.012233,0.0,0.0031019999999999997,0.015710000000000002,4.4e-05,0.0,0.008387,0.0,0.002446,0.010877000000000001,20,710,710,13.21707719571282
Queens,7132,7132.0,36438.0,2112000.0,740000.0,3.98732263297,4.0,15999.97493163,3999987.46582,0,0.2541,3.0699069999999997,1.237554,0.042004,0.88635,5.489917,0.2482,2.70645,1.259973,0.03419,0.8367180000000001,5.085529999999999,0.21259999999999998,1.4880590000000002,1.2703030000000002,0.010159999999999999,0.722098,3.7032209999999997,0.07936199999999999,0.350634,0.90308,0.003386,0.393885,1.730347,0.034316,0.60624,0.00202,0.258464,1.070567,0.013178,0.16481400000000002,0.490294,0.001921,0.20192,0.872125,0.07326,0.0,0.3195,0.0,0.2665,0.6592600000000001,0.06883,0.0,0.2924,0.0,0.2273,0.58853,0.05225,0.0,0.23889999999999997,0.0,0.1575,0.44865,0.011557999999999999,0.0,0.09789300000000001,0.0,0.038025,0.147476,0.001946,0.0,0.046213000000000004,0.0,0.011747,0.057959,0.00022899999999999998,0.0,0.031681,0.0,0.009262,0.041173,0.06963000000000001,0.0,0.3035,0.0,0.253139,0.626269,0.06539900000000001,0.0,0.2777,0.0,0.21589999999999998,0.558999,0.04964,0.0,0.22690000000000002,0.0,0.1497,0.42624,0.010981000000000001,0.0,0.092998,0.0,0.036123999999999996,0.140102,0.001849,0.0,0.043902,0.0,0.01116,0.05691,0.000218,0.0,0.030098,0.0,0.008799999999999999,0.039115000000000004,36,1312,1312,41.2591143795276
Regents,4393,4393.0,27758.0,1583500.0,552500.0,2.387687432686,2.4,10889.96151898,2395267.224506,0,0.1931,1.7509880000000002,0.7058239999999999,0.022883999999999998,0.48266099999999995,3.1554569999999997,0.18860000000000002,1.5436649999999998,0.7186530000000001,0.0186,0.45562,2.9251370000000003,0.1616,0.8487800000000001,0.7245630000000001,0.005536,0.39322900000000005,2.133708,0.060302999999999995,0.199991,0.515091,0.001844,0.21448399999999998,0.9917139999999999,0.026074999999999997,0.345783,0.0010999999999999998,0.140743,0.6103940000000001,0.010013000000000001,0.09400499999999999,0.27965,0.001046,0.109953,0.49466600000000005,0.055650000000000005,0.0,0.18219,0.0,0.14509,0.38293000000000005,0.052289999999999996,0.0,0.1668,0.0,0.12378,0.34287000000000006,0.03968,0.0,0.13623,0.0,0.08577,0.26168,0.008782,0.0,0.055834999999999996,0.0,0.020706000000000002,0.085324,0.001479,0.0,0.026358,0.0,0.006397,0.032755,0.00017499999999999997,0.0,0.018070000000000003,0.0,0.005043,0.023289,0.05287000000000001,0.0,0.17308,0.0,0.137849,0.36379900000000004,0.049695,0.0,0.15841999999999998,0.0,0.11757000000000001,0.325685,0.037709999999999994,0.0,0.12942,0.0,0.08148,0.24861,0.008344,0.0,0.053043,0.0,0.019670999999999998,0.081057,0.001405,0.0,0.025040999999999997,0.0,0.006078,0.032522,0.000165,0.0,0.017166999999999998,0.0,0.004793,0.022124,48,972,972,19.70493575942232
SouthEnd,2110,2110.0,9023.0,527500.0,185500.0,0.996823654975,1.0,3999.97549071,999987.745391,0,0.0568,0.784861,0.316396,0.00963,0.203089,1.370777,0.0555,0.691938,0.322128,0.00784,0.191717,1.269123,0.0475,0.380441,0.324769,0.00233,0.165454,0.920495,0.017741,0.089644,0.230884,0.000776,0.090251,0.429296,0.007671,0.154993,0.000463,0.059222,0.265691,0.002946,0.042137,0.12535,0.00044,0.046266,0.217138,0.0164,0.0,0.0817,0.0,0.0611,0.1592,0.0154,0.0,0.0747,0.0,0.0521,0.1422,0.0117,0.0,0.0611,0.0,0.0361,0.1089,0.002584,0.0,0.025028,0.0,0.008713,0.036324,0.000435,0.0,0.011815,0.0,0.002692,0.014506,5.1e-05,0.0,0.0081,0.0,0.002122,0.010273,0.0156,0.0,0.0776,0.0,0.058,0.1512,0.014614,0.0,0.071,0.0,0.0495,0.135114,0.0111,0.0,0.058,0.0,0.0343,0.1034,0.002455,0.0,0.023776,0.0,0.008277,0.034508,0.000413,0.0,0.011224,0.0,0.002557,0.014194,4.9e-05,0.0,0.007695,0.0,0.002016,0.00976,15,307,307,6.1314311089679
WestEnd,7128,7128.0,36430.0,2104000.0,740000.0,3.975263326377,3.98,15917.87408234,3987840.482169,0,0.1862,3.190913,1.286334,0.04025,0.849477,5.553176,0.18193199999999998,2.813129,1.309637,0.03283,0.80191,5.139437,0.155858,1.5467140000000001,1.320374,0.00974,0.692058,3.7247440000000003,0.058192,0.364455,0.938676,0.0032450000000000005,0.377498,1.742066,0.025162999999999998,0.630136,0.0019349999999999999,0.24771100000000001,1.0811540000000002,0.009663,0.171311,0.5096179999999999,0.00184,0.193521,0.885952,0.053713,0.0,0.332027,0.0,0.2555,0.6412399999999999,0.050419,0.0,0.30388000000000004,0.0,0.2177,0.5719989999999999,0.038360000000000005,0.0,0.248218,0.0,0.151,0.437578,0.008473999999999999,0.0,0.10175100000000001,0.0,0.036441999999999995,0.14667000000000002,0.0014280000000000002,0.0,0.048033,0.0,0.011259,0.059293,0.000169,0.0,0.032929,0.0,0.008877,0.041976,0.050986000000000004,0.0,0.31540500000000005,0.0,0.242709,0.6091,0.047869999999999996,0.0,0.288567,0.0,0.20689999999999997,0.543337,0.03635,0.0,0.2358,0.0,0.14350000000000002,0.41564999999999996,0.008051,0.0,0.096664,0.0,0.034621,0.13933600000000002,0.001356,0.0,0.045631,0.0,0.010695,0.05768399999999999,0.000161,0.0,0.031284000000000006,0.0,0.008433,0.039876,72,2220,2220,186.99591785164037
Willesden,774,774.0,9193.0,525500.0,184500.0,0.985090311123,0.99,3910.89566516,988202.902859,0,0.0417,0.663527,0.267484,0.00795,0.167624,1.148285,0.0408,0.584969,0.272329,0.00647,0.158238,1.062806,0.0349,0.321628,0.274562,0.00192,0.136561,0.769571,0.013043,0.075786,0.195191,0.00064,0.07449,0.35915,0.00564,0.131032,0.000382,0.04888,0.222575,0.002166,0.035623,0.105971,0.000363,0.038187,0.18231,0.012043,0.0,0.069,0.0,0.0504,0.131443,0.011309,0.0,0.0632,0.0,0.043,0.117509,0.00859,0.0,0.051618,0.0,0.0298,0.090008,0.001899,0.0,0.021158,0.0,0.007191,0.030249,0.00032,0.0,0.009988,0.0,0.002222,0.01221,3.8e-05,0.0,0.006847,0.0,0.001752,0.008637,0.0114,0.0,0.0656,0.0,0.0479,0.1249,0.0107,0.0,0.06,0.0,0.0408,0.1115,0.00816,0.0,0.049,0.0,0.0283,0.08546,0.001804,0.0,0.020101,0.0,0.006832,0.028737,0.000304,0.0,0.009489,0.0,0.00211,0.011903,3.6e-05,0.0,0.006505,0.0,0.001664,0.008205,17,373,373,5.0351850715895
