timeline,Retail
0.0,1.0
6.0,0.9996335654085746
20.0,0.9992671308171491
23.0,0.998900696225723
44.0,0.9985342616342979
53.0,0.9981678270428724
86.0,0.9978013924514468
91.0,0.9904727006229386
92.0,0.9901062660315133
93.0,0.9897398314400878
95.0,0.9893733968486618
106.0,0.9886405276658112
126.0,0.988274093074386
136.0,0.9879076584829606
138.0,0.9875412238915348
150.0,0.9871747893001094
151.0,0.986808354708684
153.0,0.986441920117259
154.0,0.9857090509344081
169.0,0.9857090509344081
180.0,0.9853424800712868
182.0,0.9849759092081651
183.0,0.9758116376301205
192.0,0.9758116376301205
211.0,0.9758116376301205
212.0,0.9750779446694965
213.0,0.9747109601212577
218.0,0.9743439755730194
222.0,0.9739769910247806
227.0,0.9739769910247806
228.0,0.973609868148405
237.0,0.973242745272029
243.0,0.9728756223956534
246.0,0.9725084995192778
253.0,0.9725084995192778
254.0,0.9725084995192778
256.0,0.9721409604038128
261.0,0.9717734212883479
263.0,0.9706708039419548
273.0,0.9699357257110255
275.0,0.9589095522470881
276.0,0.9585420131316236
281.0,0.9581744740161591
294.0,0.9581744740161591
296.0,0.9578067938649634
298.0,0.9574391137137672
314.0,0.9570714335625716
318.0,0.9570714335625716
321.0,0.9563357906466899
322.0,0.9563357906466899
326.0,0.9563357906466899
333.0,0.9559676860313523
351.0,0.9555995814160145
353.0,0.9555995814160145
359.0,0.9552313349491878
361.0,0.9548630884823607
362.0,0.9544948420155336
363.0,0.9541265955487066
364.0,0.9537582069017769
365.0,0.9393910496715066
367.0,0.9390196020441158
379.0,0.9390196020441158
395.0,0.9390196020441158
397.0,0.9390196020441158
402.0,0.9390196020441158
406.0,0.9390196020441158
407.0,0.938647418293801
412.0,0.938647418293801
415.0,0.9382749391595576
418.0,0.9379024600253139
420.0,0.9375299808910701
421.0,0.937157353712656
425.0,0.937157353712656
426.0,0.937157353712656
432.0,0.937157353712656
434.0,0.937157353712656
437.0,0.937157353712656
440.0,0.9367839842490252
441.0,0.9364106147853954
444.0,0.9360372453217642
446.0,0.9360372453217642
456.0,0.9293139131526533
458.0,0.9289403946988134
463.0,0.9285667259961999
464.0,0.9285667259961999
467.0,0.9285667259961999
469.0,0.9281926056392314
471.0,0.9281926056392314
472.0,0.9281926056392314
476.0,0.9278181834505911
477.0,0.9270693390733109
480.0,0.9270693390733109
482.0,0.9266947656029778
486.0,0.926320192132645
487.0,0.9251964717216471
490.0,0.9251964717216471
495.0,0.9248214427505398
499.0,0.9248214427505398
504.0,0.924446261637862
507.0,0.9240710805251844
511.0,0.9240710805251844
513.0,0.9240710805251844
515.0,0.9240710805251844
517.0,0.9240710805251844
524.0,0.9240710805251844
525.0,0.9240710805251844
529.0,0.9236946768263962
530.0,0.9236946768263962
532.0,0.9233181196813387
538.0,0.9233181196813387
539.0,0.922941408902195
541.0,0.9225646981230515
544.0,0.9221878334587852
546.0,0.9221878334587852
547.0,0.9218108147206584
548.0,0.9161555336487521
550.0,0.9161555336487521
559.0,0.9157782043515323
561.0,0.9157782043515323
565.0,0.9157782043515323
567.0,0.9157782043515323
569.0,0.9154002521417293
570.0,0.9146443477221242
577.0,0.9146443477221242
578.0,0.9138881308161942
579.0,0.9131319139102638
582.0,0.9131319139102638
583.0,0.9131319139102638
584.0,0.9123747564360435
596.0,0.9123747564360435
597.0,0.9123747564360435
598.0,0.9123747564360435
600.0,0.9119957058517324
605.0,0.9119957058517324
606.0,0.9116164976580311
609.0,0.9112372894643295
610.0,0.9112372894643295
612.0,0.9112372894643295
615.0,0.9112372894643295
619.0,0.910857132063635
624.0,0.910857132063635
627.0,0.910095864088655
632.0,0.910095864088655
635.0,0.909715070840083
636.0,0.909715070840083
637.0,0.909715070840083
639.0,0.9093339585355831
640.0,0.9020928247500944
647.0,0.9020928247500944
652.0,0.9017112288005388
656.0,0.9017112288005388
659.0,0.9013294712946962
663.0,0.9013294712946962
664.0,0.9013294712946962
668.0,0.9013294712946962
670.0,0.9009472280922812
674.0,0.9009472280922812
675.0,0.9005648226474203
677.0,0.9001824172025592
678.0,0.9001824172025592
680.0,0.8997998492394473
681.0,0.8997998492394473
682.0,0.8994171185507029
687.0,0.8994171185507029
689.0,0.8994171185507029
694.0,0.8994171185507029
702.0,0.8990335718050521
705.0,0.8990335718050521
706.0,0.8982661509157606
707.0,0.8978822764922927
713.0,0.8971145276453564
718.0,0.896730653221888
719.0,0.8963467787984198
720.0,0.8963467787984198
722.0,0.8963467787984198
723.0,0.8959625752927196
724.0,0.8955783717870197
730.0,0.8928889472471183
731.0,0.8871258946616167
736.0,0.8867390102766791
739.0,0.8863521258917417
745.0,0.8863521258917417
748.0,0.8863521258917417
749.0,0.8863521258917417
757.0,0.8863521258917417
759.0,0.8863521258917417
763.0,0.8863521258917417
768.0,0.8859642256178284
773.0,0.8859642256178284
784.0,0.8855761554357799
785.0,0.8855761554357799
786.0,0.8855761554357799
787.0,0.8851877448412909
791.0,0.8847993342468014
797.0,0.884410923652312
798.0,0.8840225130578229
800.0,0.8836341024633334
801.0,0.8836341024633334
807.0,0.8836341024633334
812.0,0.8836341024633334
816.0,0.8832451790027425
821.0,0.8801337913180123
822.0,0.8746864557395633
830.0,0.8746864557395633
832.0,0.8746864557395633
835.0,0.8742970138625649
838.0,0.8742970138625649
839.0,0.8739072247346729
846.0,0.8735174356067807
850.0,0.872737509324989
852.0,0.8723475461840935
854.0,0.8723475461840935
857.0,0.8719574086410768
860.0,0.8719574086410768
862.0,0.8719574086410768
867.0,0.8715663963502065
868.0,0.8715663963502065
871.0,0.8715663963502065
877.0,0.8715663963502065
878.0,0.8715663963502065
881.0,0.8715663963502065
896.0,0.8715663963502065
897.0,0.8715663963502065
899.0,0.8715663963502065
911.0,0.8715663963502065
913.0,0.868031426739052
914.0,0.8625300958316977
921.0,0.8621371436240292
924.0,0.8617441914163609
930.0,0.8613512392086925
932.0,0.8613512392086925
935.0,0.8609579281405604
943.0,0.8609579281405604
944.0,0.860564257391525
953.0,0.860564257391525
954.0,0.8601704064728106
957.0,0.8601704064728106
959.0,0.8601704064728106
962.0,0.8601704064728106
966.0,0.8601704064728106
967.0,0.8601704064728106
971.0,0.8601704064728106
974.0,0.8601704064728106
977.0,0.8601704064728106
978.0,0.8597747439123351
980.0,0.8597747439123351
981.0,0.8593788991867769
987.0,0.8593788991867769
988.0,0.8593788991867769
993.0,0.8593788991867769
1004.0,0.858982506705602
1005.0,0.8585861142244272
1006.0,0.8526374806385766
1008.0,0.8522407205266
1018.0,0.8522407205266
1025.0,0.8522407205266
1034.0,0.8518434055053755
1036.0,0.851446090484151
1042.0,0.851446090484151
1043.0,0.851446090484151
1045.0,0.851446090484151
1060.0,0.851446090484151
1066.0,0.851446090484151
1069.0,0.851446090484151
1071.0,0.851446090484151
1073.0,0.851446090484151
1077.0,0.851446090484151
1078.0,0.851446090484151
1080.0,0.851446090484151
1081.0,0.851046350535567
1084.0,0.851046350535567
1089.0,0.8506464227392626
1091.0,0.8506464227392626
1092.0,0.8490459591028764
1095.0,0.8490459591028764
1096.0,0.8418404771302923
1102.0,0.8418404771302923
1107.0,0.8414371036386155
1111.0,0.8410335366824339
1113.0,0.8410335366824339
1119.0,0.8410335366824339
1126.0,0.840629582053864
1127.0,0.840629582053864
1139.0,0.840629582053864
1147.0,0.840629582053864
1148.0,0.840629582053864
1151.0,0.840629582053864
1153.0,0.840629582053864
1155.0,0.840629582053864
1156.0,0.840629582053864
1157.0,0.8398173795591262
1162.0,0.8398173795591262
1168.0,0.8398173795591262
1170.0,0.8394108851837341
1172.0,0.8394108851837341
1178.0,0.8394108851837341
1185.0,0.8394108851837341
1186.0,0.8394108851837341
1187.0,0.8353380521648898
1188.0,0.8353380521648898
1189.0,0.8353380521648898
1198.0,0.8353380521648898
1203.0,0.8349299729992009
1210.0,0.8349299729992009
1212.0,0.8349299729992009
1215.0,0.8349299729992009
1216.0,0.8349299729992009
1220.0,0.8349299729992009
1223.0,0.8349299729992009
1231.0,0.8345206936006716
1232.0,0.8345206936006716
1250.0,0.8341112133780996
1251.0,0.8337017331555284
1252.0,0.8337017331555284
1256.0,0.8337017331555284
1259.0,0.8337017331555284
1260.0,0.8337017331555284
1261.0,0.8337017331555284
1266.0,0.8332910426465847
1273.0,0.8328803521376408
1276.0,0.8328803521376408
1278.0,0.8328803521376408
1279.0,0.8267108680477327
1280.0,0.8267108680477327
1282.0,0.8267108680477327
1283.0,0.8262991594481074
1288.0,0.8262991594481074
1303.0,0.8262991594481074
1305.0,0.8258870401665869
1308.0,0.8258870401665869
1312.0,0.8254745091774927
1315.0,0.8254745091774927
1325.0,0.8254745091774927
1326.0,0.8250615654510407
1336.0,0.8250615654510407
1338.0,0.8242348504555985
1339.0,0.8242348504555985
1342.0,0.8242348504555985
1349.0,0.8242348504555985
1350.0,0.8238208701188557
1351.0,0.8238208701188557
1356.0,0.8238208701188557
1357.0,0.8238208701188557
1364.0,0.8238208701188557
1365.0,0.8238208701188557
1367.0,0.8238208701188557
1370.0,0.8238208701188557
1371.0,0.8188229679745557
1380.0,0.8188229679745557
1381.0,0.8188229679745557
1392.0,0.8184058396159332
1393.0,0.8179887112573118
1399.0,0.8179887112573118
1402.0,0.8179887112573118
1406.0,0.8179887112573118
1414.0,0.8175709437847594
1415.0,0.8175709437847594
1420.0,0.8175709437847594
1422.0,0.8171527489286031
1430.0,0.816734125594111
1431.0,0.816734125594111
1441.0,0.8163152875809855
1444.0,0.8163152875809855
1449.0,0.8163152875809855
1451.0,0.8163152875809855
1454.0,0.8163152875809855
1455.0,0.8163152875809855
1458.0,0.8163152875809855
1459.0,0.8163152875809855
1461.0,0.8112659146681133
1462.0,0.8112659146681133
1465.0,0.8112659146681133
1467.0,0.8112659146681133
1469.0,0.8112659146681133
1472.0,0.8112659146681133
1477.0,0.8101762358035487
1478.0,0.8096313963712666
1497.0,0.8096313963712666
1501.0,0.8090861900437436
1504.0,0.8090861900437436
1505.0,0.8090861900437436
1507.0,0.808540247945199
1512.0,0.808540247945199
1514.0,0.808540247945199
1515.0,0.8079935675882378
1518.0,0.8079935675882378
1529.0,0.8074465171023959
1531.0,0.8074465171023959
1534.0,0.8074465171023959
1535.0,0.8074465171023959
1536.0,0.8074465171023959
1539.0,0.8068979800663216
1541.0,0.8068979800663216
1544.0,0.8063486962133152
1549.0,0.8063486962133152
1550.0,0.8063486962133152
1552.0,0.7980925662179573
1559.0,0.7980925662179573
1563.0,0.7975413973186357
1567.0,0.7975413973186357
1571.0,0.7975413973186357
1573.0,0.7975413973186357
1578.0,0.7969887005775973
1592.0,0.7969887005775973
1596.0,0.7969887005775973
1597.0,0.7969887005775973
1598.0,0.7969887005775973
1599.0,0.7969887005775973
1600.0,0.7964336945186996
1605.0,0.7964336945186996
1611.0,0.7964336945186996
1612.0,0.7964336945186996
1613.0,0.795876358133452
1614.0,0.7953190217482047
1615.0,0.7953190217482047
1616.0,0.7953190217482047
1619.0,0.7953190217482047
1620.0,0.7953190217482047
1630.0,0.7953190217482047
1638.0,0.794759725671026
1639.0,0.794759725671026
1643.0,0.794759725671026
1644.0,0.7880387131917785
1645.0,0.7880387131917785
1651.0,0.7874782304654683
1655.0,0.7869177477391583
1664.0,0.7869177477391583
1667.0,0.7863564654654496
1668.0,0.7863564654654496
1669.0,0.7863564654654496
1672.0,0.7863564654654496
1693.0,0.7863564654654496
1695.0,0.7863564654654496
1697.0,0.7857931728684112
1704.0,0.7857931728684112
1705.0,0.7852294761877305
1706.0,0.78410208282637
1711.0,0.7835383861456895
1718.0,0.7829742836358653
1721.0,0.7829742836358653
1725.0,0.7829742836358653
1730.0,0.7829742836358653
1732.0,0.7829742836358653
1734.0,0.7829742836358653
1735.0,0.7829742836358653
1736.0,0.7750137607811803
1746.0,0.7750137607811803
1749.0,0.7750137607811803
1755.0,0.7744443164308633
1757.0,0.7744443164308633
1759.0,0.7744443164308633
1760.0,0.7744443164308633
1764.0,0.7744443164308633
1765.0,0.7744443164308633
1774.0,0.7744443164308633
1776.0,0.7744443164308633
1777.0,0.7744443164308633
1782.0,0.7738698028430063
1791.0,0.7738698028430063
1796.0,0.7738698028430063
1801.0,0.7732940068587482
1802.0,0.7732940068587482
1803.0,0.7732940068587482
1806.0,0.7721406973779744
1812.0,0.7721406973779744
1815.0,0.7721406973779744
1816.0,0.7721406973779744
1817.0,0.7715623148331215
1819.0,0.7715623148331215
1826.0,0.7605648024686579
1827.0,0.7599824404453284
1829.0,0.7599824404453284
1833.0,0.7593996318253549
1834.0,0.7588168232053811
1842.0,0.7582340145854077
1844.0,0.7582340145854077
1848.0,0.7582340145854077
1851.0,0.7576503086465425
1857.0,0.7576503086465425
1862.0,0.757066152664548
1863.0,0.757066152664548
1867.0,0.757066152664548
1868.0,0.757066152664548
1872.0,0.7564797342658923
1873.0,0.7564797342658923
1874.0,0.7564797342658923
1882.0,0.7564797342658923
1888.0,0.7564797342658923
1893.0,0.7564797342658923
1899.0,0.7564797342658923
1903.0,0.7564797342658923
1911.0,0.7564797342658923
1914.0,0.7564797342658923
1917.0,0.7511648883577015
1924.0,0.7511648883577015
1933.0,0.7511648883577015
1937.0,0.7505729538515094
1939.0,0.7505729538515094
1950.0,0.7505729538515094
1958.0,0.7499800842197156
1962.0,0.7493872145879215
1965.0,0.748794344956127
1966.0,0.748794344956127
1972.0,0.748794344956127
1973.0,0.748794344956127
1979.0,0.7482000637299712
1981.0,0.7482000637299712
1987.0,0.7482000637299712
1992.0,0.7482000637299712
1997.0,0.7482000637299712
1998.0,0.7482000637299712
2003.0,0.7476034129614463
2009.0,0.744620159118823
2012.0,0.744620159118823
2017.0,0.7440211083069814
2019.0,0.7440211083069814
2025.0,0.7440211083069814
2037.0,0.7434206070089131
2038.0,0.7428201057108441
2039.0,0.7428201057108441
2044.0,0.7422191185703019
2046.0,0.7422191185703019
2056.0,0.741617156592548
2058.0,0.741617156592548
2061.0,0.741617156592548
2073.0,0.7410142158148304
2081.0,0.740411275037113
2083.0,0.7398083342593955
2089.0,0.7398083342593955
2091.0,0.7398083342593955
2101.0,0.734972985669465
2102.0,0.734972985669465
2103.0,0.734972985669465
2106.0,0.734972985669465
2107.0,0.734972985669465
2112.0,0.734972985669465
2114.0,0.734972985669465
2123.0,0.734972985669465
2132.0,0.7343645643237121
2138.0,0.7337561429779594
2141.0,0.7331477216322062
2144.0,0.7331477216322062
2145.0,0.7331477216322062
2146.0,0.7325377817639597
2148.0,0.7325377817639597
2158.0,0.7325377817639597
2162.0,0.7319263145003836
2164.0,0.7319263145003836
2171.0,0.7319263145003836
2176.0,0.7319263145003836
2178.0,0.7319263145003836
2180.0,0.7319263145003836
2182.0,0.7319263145003836
2184.0,0.7319263145003836
2186.0,0.7319263145003836
2192.0,0.7220604164110774
2194.0,0.7220604164110774
2198.0,0.7220604164110774
2200.0,0.7220604164110774
2215.0,0.7220604164110774
2216.0,0.7220604164110774
2220.0,0.7220604164110774
2224.0,0.7214352558773885
2232.0,0.7214352558773885
2233.0,0.7214352558773885
2248.0,0.7214352558773885
2257.0,0.7214352558773885
2264.0,0.7214352558773885
2268.0,0.7214352558773885
2269.0,0.7214352558773885
2273.0,0.7214352558773885
2274.0,0.7214352558773885
2277.0,0.7208040789256153
2278.0,0.7201729019738414
2282.0,0.7201729019738414
2283.0,0.7113286733531099
2295.0,0.7106969427373433
2301.0,0.7106969427373433
2308.0,0.7106969427373433
2325.0,0.7106969427373433
2330.0,0.7106969427373433
2333.0,0.7106969427373433
2334.0,0.7106969427373433
2336.0,0.7106969427373433
2337.0,0.7106969427373433
2339.0,0.7106969427373433
2340.0,0.7106969427373433
2344.0,0.7106969427373433
2345.0,0.7100584010098163
2346.0,0.7100584010098163
2347.0,0.7100584010098163
2349.0,0.7094181319376703
2353.0,0.7094181319376703
2354.0,0.7094181319376703
2355.0,0.7094181319376703
2358.0,0.7094181319376703
2359.0,0.7094181319376703
2360.0,0.7094181319376703
2367.0,0.7094181319376703
2369.0,0.7094181319376703
2374.0,0.7094181319376703
2375.0,0.697142226193758
2376.0,0.697142226193758
2384.0,0.697142226193758
2388.0,0.697142226193758
2395.0,0.697142226193758
2396.0,0.6964931179757002
2404.0,0.6964931179757002
2405.0,0.6951936905167903
2417.0,0.6951936905167903
2420.0,0.6945433690102266
2434.0,0.6945433690102266
2435.0,0.6945433690102266
2444.0,0.6945433690102266
2447.0,0.6945433690102266
2449.0,0.6938881394168208
2451.0,0.6938881394168208
2456.0,0.6938881394168208
2464.0,0.6938881394168208
2465.0,0.6938881394168208
2466.0,0.6938881394168208
2467.0,0.6866326550693066
2477.0,0.6866326550693066
2479.0,0.6866326550693066
2480.0,0.6866326550693066
2488.0,0.6866326550693066
2499.0,0.6859698822362281
2503.0,0.6853064684236205
2505.0,0.6853064684236205
2506.0,0.6853064684236205
2512.0,0.6846417676783019
2517.0,0.6846417676783019
2522.0,0.6839764209653003
2526.0,0.6839764209653003
2527.0,0.6839764209653003
2529.0,0.6839764209653003
2542.0,0.6839764209653003
2544.0,0.6839764209653003
2548.0,0.6839764209653003
2555.0,0.6839764209653003
2557.0,0.662518337170311
2571.0,0.6618429871833887
2573.0,0.661167637196467
2574.0,0.6604922872095454
2578.0,0.6604922872095454
2581.0,0.6598155533087164
2599.0,0.6598155533087164
2610.0,0.6598155533087164
2615.0,0.6598155533087164
2620.0,0.6598155533087164
2625.0,0.6598155533087164
2640.0,0.6598155533087164
2648.0,0.6570918564942325
2655.0,0.6570918564942325
2660.0,0.6570918564942325
2661.0,0.6570918564942325
2663.0,0.6564059568527982
2669.0,0.6557200572113635
2673.0,0.6557200572113635
2674.0,0.6557200572113635
2679.0,0.6550319983895257
2681.0,0.6550319983895257
2682.0,0.6550319983895257
2686.0,0.6550319983895257
2697.0,0.6550319983895257
2703.0,0.6543403067333592
2705.0,0.6543403067333592
2708.0,0.65364788312835
2722.0,0.65364788312835
2733.0,0.65364788312835
2735.0,0.65364788312835
2736.0,0.65364788312835
2739.0,0.65364788312835
2740.0,0.6494623043676563
2753.0,0.6494623043676563
2754.0,0.6494623043676563
2759.0,0.6494623043676563
2760.0,0.6494623043676563
2761.0,0.6494623043676563
2764.0,0.6494623043676563
2782.0,0.6487586615676917
2787.0,0.6487586615676917
2788.0,0.6487586615676917
2794.0,0.6487586615676917
2800.0,0.6480519527860272
2820.0,0.6480519527860272
2821.0,0.6480519527860272
2823.0,0.6480519527860272
2827.0,0.6480519527860272
2831.0,0.6480519527860272
2832.0,0.6416214482931124
2873.0,0.6416214482931124
2878.0,0.6416214482931124
2884.0,0.6416214482931124
2891.0,0.6409021417367295
2892.0,0.6409021417367295
2898.0,0.6409021417367295
2901.0,0.6409021417367295
2905.0,0.6409021417367295
2907.0,0.6409021417367295
2912.0,0.6409021417367295
2918.0,0.6409021417367295
2919.0,0.6401763182466542
2922.0,0.6314664363657474
2925.0,0.6314664363657474
2926.0,0.6314664363657474
2927.0,0.6314664363657474
2932.0,0.6314664363657474
2936.0,0.6314664363657474
2947.0,0.6314664363657474
2953.0,0.6314664363657474
2954.0,0.6314664363657474
2957.0,0.6314664363657474
2963.0,0.6314664363657474
2967.0,0.6314664363657474
2972.0,0.6307252785765862
2974.0,0.6307252785765862
2976.0,0.6299832488370843
2978.0,0.6299832488370843
2981.0,0.6299832488370843
2982.0,0.6299832488370843
2988.0,0.6292377065307684
3005.0,0.6292377065307684
3013.0,0.6232662929456599
3022.0,0.6232662929456599
3023.0,0.6232662929456599
3026.0,0.6232662929456599
3027.0,0.6232662929456599
3039.0,0.6232662929456599
3045.0,0.6232662929456599
3055.0,0.6232662929456599
3056.0,0.6232662929456599
3059.0,0.6232662929456599
3060.0,0.6232662929456599
3064.0,0.6232662929456599
3066.0,0.6232662929456599
3067.0,0.6232662929456599
3069.0,0.6232662929456599
3072.0,0.6232662929456599
3073.0,0.6232662929456599
3078.0,0.6232662929456599
3082.0,0.6232662929456599
3086.0,0.6232662929456599
3097.0,0.622497777171374
3099.0,0.622497777171374
3100.0,0.622497777171374
3104.0,0.622497777171374
3105.0,0.6170914689329131
3111.0,0.6170914689329131
3120.0,0.6170914689329131
3130.0,0.6170914689329131
3134.0,0.6170914689329131
3136.0,0.6170914689329131
3158.0,0.6170914689329131
3160.0,0.6170914689329131
3177.0,0.6170914689329131
3178.0,0.6163103404912255
3186.0,0.6163103404912255
3196.0,0.6163103404912255
3197.0,0.6123797898503377
3205.0,0.6123797898503377
3209.0,0.6123797898503377
3211.0,0.6123797898503377
3213.0,0.6123797898503377
3215.0,0.6123797898503377
3216.0,0.6123797898503377
3218.0,0.6115875779617861
3226.0,0.6115875779617861
3235.0,0.6107922755197029
3240.0,0.6107922755197029
3250.0,0.6107922755197029
3257.0,0.6107922755197029
3260.0,0.6107922755197029
3265.0,0.6107922755197029
3268.0,0.6107922755197029
3270.0,0.6107922755197029
3271.0,0.6107922755197029
3276.0,0.6099843492293328
3278.0,0.6099843492293328
3279.0,0.6099843492293328
3283.0,0.6099843492293328
3287.0,0.6051174528259069
3290.0,0.6051174528259069
3293.0,0.6051174528259069
3296.0,0.6051174528259069
3300.0,0.6051174528259069
3304.0,0.6051174528259069
3310.0,0.6051174528259069
3317.0,0.6051174528259069
3318.0,0.6051174528259069
3321.0,0.6051174528259069
3328.0,0.6051174528259069
3332.0,0.6051174528259069
3338.0,0.6051174528259069
3342.0,0.6051174528259069
3347.0,0.6051174528259069
3376.0,0.6051174528259069
3378.0,0.5917815310005429
3379.0,0.5909480358864574
3389.0,0.5909480358864574
3395.0,0.5909480358864574
3401.0,0.5909480358864574
3403.0,0.5909480358864574
3409.0,0.5909480358864574
3410.0,0.5909480358864574
3426.0,0.5909480358864574
3433.0,0.5909480358864574
3452.0,0.5909480358864574
3457.0,0.5909480358864574
3458.0,0.5909480358864574
3461.0,0.5909480358864574
3470.0,0.5807592766470354
3471.0,0.5807592766470354
3476.0,0.5807592766470354
3478.0,0.5799026995428364
3487.0,0.5799026995428364
3488.0,0.5799026995428364
3506.0,0.5799026995428364
3520.0,0.5799026995428364
3523.0,0.5799026995428364
3524.0,0.5799026995428364
3541.0,0.5799026995428364
3548.0,0.5799026995428364
3549.0,0.5799026995428364
3551.0,0.5799026995428364
3555.0,0.5799026995428364
3560.0,0.5799026995428364
3562.0,0.5764093097865542
3565.0,0.5764093097865542
3566.0,0.5764093097865542
3573.0,0.5764093097865542
3578.0,0.5764093097865542
3583.0,0.5764093097865542
3590.0,0.5764093097865542
3591.0,0.5764093097865542
3592.0,0.5764093097865542
3594.0,0.5764093097865542
3597.0,0.5764093097865542
3601.0,0.5764093097865542
3612.0,0.5764093097865542
3614.0,0.5764093097865542
3641.0,0.5764093097865542
3647.0,0.5764093097865542
3653.0,0.5746108408012608
3668.0,0.5746108408012608
3674.0,0.5746108408012608
3675.0,0.5746108408012608
3681.0,0.5746108408012608
3685.0,0.5746108408012608
3692.0,0.5746108408012608
3698.0,0.5746108408012608
3702.0,0.5746108408012608
3703.0,0.5746108408012608
3706.0,0.5746108408012608
3712.0,0.5746108408012608
3718.0,0.5746108408012608
3727.0,0.5746108408012608
3734.0,0.5746108408012608
3736.0,0.5746108408012608
3741.0,0.5746108408012608
3743.0,0.5746108408012608
3744.0,0.5736719341986445
3752.0,0.5736719341986445
3753.0,0.5736719341986445
3760.0,0.5736719341986445
3762.0,0.5736719341986445
3774.0,0.5736719341986445
3776.0,0.5736719341986445
3786.0,0.5736719341986445
3793.0,0.5736719341986445
3795.0,0.5736719341986445
3804.0,0.5736719341986445
3808.0,0.5736719341986445
3815.0,0.5736719341986445
3816.0,0.5736719341986445
3828.0,0.5736719341986445
3831.0,0.5736719341986445
3835.0,0.5736719341986445
3836.0,0.5736719341986445
3843.0,0.5736719341986445
3845.0,0.5736719341986445
3865.0,0.5736719341986445
3890.0,0.5736719341986445
3904.0,0.5736719341986445
3923.0,0.5736719341986445
3926.0,0.5736719341986445
3934.0,0.5736719341986445
3936.0,0.5736719341986445
3940.0,0.5736719341986445
3944.0,0.5736719341986445
3953.0,0.5736719341986445
3955.0,0.5736719341986445
3957.0,0.5736719341986445
3958.0,0.5736719341986445
3964.0,0.5736719341986445
3970.0,0.5736719341986445
3974.0,0.5736719341986445
3991.0,0.5736719341986445
4018.0,0.5736719341986445
